index;needs_update;updated;size;true_positive_self;true_negative_self;false_positive_self;false_negative_self;true_positive_eval;true_negative_eval;false_positive_eval;false_negative_eval;
99;false;false;0;0;100;0;0;0;3693894;0;306106;
29;false;false;0;0;30;0;0;0;3693894;0;306106;
114;false;false;0;0;115;0;0;0;3693894;0;306106;
122;false;false;0;0;123;0;0;0;3693894;0;306106;
88;false;false;0;0;89;0;0;0;3693894;0;306106;
35;false;false;0;0;36;0;0;0;3693894;0;306106;
120;false;false;0;0;121;0;0;0;3693894;0;306106;
117;false;false;0;0;118;0;0;0;3693894;0;306106;
107;false;false;0;0;108;0;0;0;3693894;0;306106;
2;false;false;0;0;3;0;0;0;3693894;0;306106;
116;false;false;0;0;117;0;0;0;3693894;0;306106;
65;false;false;0;0;66;0;0;0;3693894;0;306106;
25;false;false;0;0;26;0;0;0;3693894;0;306106;
123;false;false;0;0;124;0;0;0;3693894;0;306106;
26;false;false;0;0;27;0;0;0;3693894;0;306106;
19;false;false;0;0;20;0;0;0;3693894;0;306106;
28;false;false;0;0;29;0;0;0;3693894;0;306106;
50;false;false;0;0;51;0;0;0;3693894;0;306106;
17;false;false;0;0;18;0;0;0;3693894;0;306106;
125;true;true;1;1;125;0;0;9485;3678570;15324;296621;
224;false;false;1;1;224;0;0;9485;3678570;15324;296621;
146;false;false;1;1;146;0;0;9485;3678570;15324;296621;
132;false;false;1;1;132;0;0;9485;3678570;15324;296621;
160;false;false;1;1;160;0;0;9485;3678570;15324;296621;
179;false;false;1;1;179;0;0;9485;3678570;15324;296621;
199;false;false;1;1;199;0;0;9485;3678570;15324;296621;
217;false;false;1;1;217;0;0;9485;3678570;15324;296621;
166;false;false;1;1;166;0;0;9485;3678570;15324;296621;
156;false;false;1;1;156;0;0;9485;3678570;15324;296621;
171;false;false;1;1;171;0;0;9485;3678570;15324;296621;
129;false;false;1;1;129;0;0;9485;3678570;15324;296621;
202;false;false;1;1;202;0;0;9485;3678570;15324;296621;
142;false;false;1;1;142;0;0;9485;3678570;15324;296621;
211;false;false;1;1;211;0;0;9485;3678570;15324;296621;
181;false;false;1;1;181;0;0;9485;3678570;15324;296621;
157;false;false;1;1;157;0;0;9485;3678570;15324;296621;
226;false;false;1;1;226;0;0;9485;3678570;15324;296621;
168;false;false;1;1;168;0;0;9485;3678570;15324;296621;
187;false;false;1;1;187;0;0;9485;3678570;15324;296621;
201;false;false;1;1;201;0;0;9485;3678570;15324;296621;
232;false;false;1;1;232;0;0;9485;3678570;15324;296621;
126;false;false;1;1;126;0;0;9485;3678570;15324;296621;
148;false;false;1;1;148;0;0;9485;3678570;15324;296621;
150;false;false;1;1;150;0;0;9485;3678570;15324;296621;
194;false;false;1;1;194;0;0;9485;3678570;15324;296621;
153;false;false;1;1;153;0;0;9485;3678570;15324;296621;
185;false;false;1;1;185;0;0;9485;3678570;15324;296621;
131;false;false;1;1;131;0;0;9485;3678570;15324;296621;
193;false;false;1;1;193;0;0;9485;3678570;15324;296621;
209;false;false;1;1;209;0;0;9485;3678570;15324;296621;
207;false;false;1;1;207;0;0;9485;3678570;15324;296621;
144;false;false;1;1;144;0;0;9485;3678570;15324;296621;
216;false;false;1;1;216;0;0;9485;3678570;15324;296621;
141;false;false;1;1;141;0;0;9485;3678570;15324;296621;
169;false;false;1;1;169;0;0;9485;3678570;15324;296621;
135;false;false;1;1;135;0;0;9485;3678570;15324;296621;
133;false;false;1;1;133;0;0;9485;3678570;15324;296621;
218;false;false;1;1;218;0;0;9485;3678570;15324;296621;
239;false;false;1;1;239;0;0;9485;3678570;15324;296621;
173;false;false;1;1;173;0;0;9485;3678570;15324;296621;
188;false;false;1;1;188;0;0;9485;3678570;15324;296621;
241;false;false;1;1;241;0;0;9485;3678570;15324;296621;
140;false;false;1;1;140;0;0;9485;3678570;15324;296621;
215;false;false;1;1;215;0;0;9485;3678570;15324;296621;
190;false;false;1;1;190;0;0;9485;3678570;15324;296621;
137;false;false;1;1;137;0;0;9485;3678570;15324;296621;
130;false;false;1;1;130;0;0;9485;3678570;15324;296621;
204;false;false;1;1;204;0;0;9485;3678570;15324;296621;
236;false;false;1;1;236;0;0;9485;3678570;15324;296621;
244;false;false;1;1;244;0;0;9485;3678570;15324;296621;
198;false;false;1;1;198;0;0;9485;3678570;15324;296621;
136;false;false;1;1;136;0;0;9485;3678570;15324;296621;
170;false;false;1;1;170;0;0;9485;3678570;15324;296621;
175;false;false;1;1;175;0;0;9485;3678570;15324;296621;
222;false;false;1;1;222;0;0;9485;3678570;15324;296621;
212;false;false;1;1;212;0;0;9485;3678570;15324;296621;
139;false;false;1;1;139;0;0;9485;3678570;15324;296621;
205;false;false;1;1;205;0;0;9485;3678570;15324;296621;
178;false;false;1;1;178;0;0;9485;3678570;15324;296621;
221;false;false;1;1;221;0;0;9485;3678570;15324;296621;
183;false;false;1;1;183;0;0;9485;3678570;15324;296621;
229;false;false;1;1;229;0;0;9485;3678570;15324;296621;
180;false;false;1;1;180;0;0;9485;3678570;15324;296621;
220;false;false;1;1;220;0;0;9485;3678570;15324;296621;
231;false;false;1;1;231;0;0;9485;3678570;15324;296621;
165;false;false;1;1;165;0;0;9485;3678570;15324;296621;
206;false;false;1;1;206;0;0;9485;3678570;15324;296621;
182;false;false;1;1;182;0;0;9485;3678570;15324;296621;
235;false;false;1;1;235;0;0;9485;3678570;15324;296621;
196;false;false;1;1;196;0;0;9485;3678570;15324;296621;
159;false;false;1;1;159;0;0;9485;3678570;15324;296621;
184;false;false;1;1;184;0;0;9485;3678570;15324;296621;
230;false;false;1;1;230;0;0;9485;3678570;15324;296621;
228;false;false;1;1;228;0;0;9485;3678570;15324;296621;
172;false;false;1;1;172;0;0;9485;3678570;15324;296621;
158;false;false;1;1;158;0;0;9485;3678570;15324;296621;
149;false;false;1;1;149;0;0;9485;3678570;15324;296621;
134;false;false;1;1;134;0;0;9485;3678570;15324;296621;
177;false;false;1;1;177;0;0;9485;3678570;15324;296621;
174;false;false;1;1;174;0;0;9485;3678570;15324;296621;
167;false;false;1;1;167;0;0;9485;3678570;15324;296621;
162;false;false;1;1;162;0;0;9485;3678570;15324;296621;
164;false;false;1;1;164;0;0;9485;3678570;15324;296621;
189;false;false;1;1;189;0;0;9485;3678570;15324;296621;
227;false;false;1;1;227;0;0;9485;3678570;15324;296621;
203;false;false;1;1;203;0;0;9485;3678570;15324;296621;
127;false;false;1;1;127;0;0;9485;3678570;15324;296621;
250;false;false;1;1;250;0;0;9485;3678570;15324;296621;
192;false;false;1;1;192;0;0;9485;3678570;15324;296621;
147;false;false;1;1;147;0;0;9485;3678570;15324;296621;
195;false;false;1;1;195;0;0;9485;3678570;15324;296621;
213;false;false;1;1;213;0;0;9485;3678570;15324;296621;
208;false;false;1;1;208;0;0;9485;3678570;15324;296621;
138;false;false;1;1;138;0;0;9485;3678570;15324;296621;
210;false;false;1;1;210;0;0;9485;3678570;15324;296621;
223;false;false;1;1;223;0;0;9485;3678570;15324;296621;
219;false;false;1;1;219;0;0;9485;3678570;15324;296621;
197;false;false;1;1;197;0;0;9485;3678570;15324;296621;
248;false;false;1;1;248;0;0;9485;3678570;15324;296621;
237;false;false;1;1;237;0;0;9485;3678570;15324;296621;
242;false;false;1;1;242;0;0;9485;3678570;15324;296621;
186;false;false;1;1;186;0;0;9485;3678570;15324;296621;
214;false;false;1;1;214;0;0;9485;3678570;15324;296621;
200;false;false;1;1;200;0;0;9485;3678570;15324;296621;
143;false;false;1;1;143;0;0;9485;3678570;15324;296621;
163;false;false;1;1;163;0;0;9485;3678570;15324;296621;
233;false;false;1;1;233;0;0;9485;3678570;15324;296621;
161;false;false;1;1;161;0;0;9485;3678570;15324;296621;
247;false;false;1;1;247;0;0;9485;3678570;15324;296621;
225;false;false;1;1;225;0;0;9485;3678570;15324;296621;
128;false;false;1;1;128;0;0;9485;3678570;15324;296621;
238;false;false;1;1;238;0;0;9485;3678570;15324;296621;
155;false;false;1;1;155;0;0;9485;3678570;15324;296621;
240;false;false;1;1;240;0;0;9485;3678570;15324;296621;
243;false;false;1;1;243;0;0;9485;3678570;15324;296621;
154;false;false;1;1;154;0;0;9485;3678570;15324;296621;
245;false;false;1;1;245;0;0;9485;3678570;15324;296621;
176;false;false;1;1;176;0;0;9485;3678570;15324;296621;
249;false;false;1;1;249;0;0;9485;3678570;15324;296621;
234;false;false;1;1;234;0;0;9485;3678570;15324;296621;
251;false;false;1;2;250;0;0;9485;3678570;15324;296621;
246;false;false;1;1;246;0;0;9485;3678570;15324;296621;
152;false;false;1;1;152;0;0;9485;3678570;15324;296621;
145;false;false;1;1;145;0;0;9485;3678570;15324;296621;
151;false;false;1;1;151;0;0;9485;3678570;15324;296621;
191;false;false;1;1;191;0;0;9485;3678570;15324;296621;
272;false;false;1;2;271;0;0;9485;3678570;15324;296621;
350;false;false;1;2;349;0;0;9485;3678570;15324;296621;
258;false;false;1;2;257;0;0;9485;3678570;15324;296621;
325;false;false;1;2;324;0;0;9485;3678570;15324;296621;
305;false;false;1;2;304;0;0;9485;3678570;15324;296621;
286;false;false;1;2;285;0;0;9485;3678570;15324;296621;
337;false;false;1;2;336;0;0;9485;3678570;15324;296621;
343;false;false;1;2;342;0;0;9485;3678570;15324;296621;
268;false;false;1;2;267;0;0;9485;3678570;15324;296621;
328;false;false;1;2;327;0;0;9485;3678570;15324;296621;
313;false;false;1;2;312;0;0;9485;3678570;15324;296621;
282;false;false;1;2;281;0;0;9485;3678570;15324;296621;
255;false;false;1;2;254;0;0;9485;3678570;15324;296621;
297;false;false;1;2;296;0;0;9485;3678570;15324;296621;
292;false;false;1;2;291;0;0;9485;3678570;15324;296621;
320;false;false;1;2;319;0;0;9485;3678570;15324;296621;
307;false;false;1;2;306;0;0;9485;3678570;15324;296621;
283;false;false;1;2;282;0;0;9485;3678570;15324;296621;
294;false;false;1;2;293;0;0;9485;3678570;15324;296621;
327;false;false;1;2;326;0;0;9485;3678570;15324;296621;
252;false;false;1;2;251;0;0;9485;3678570;15324;296621;
352;false;false;1;2;351;0;0;9485;3678570;15324;296621;
358;false;false;1;2;357;0;0;9485;3678570;15324;296621;
274;false;false;1;2;273;0;0;9485;3678570;15324;296621;
319;false;false;1;2;318;0;0;9485;3678570;15324;296621;
276;false;false;1;2;275;0;0;9485;3678570;15324;296621;
295;false;false;1;2;294;0;0;9485;3678570;15324;296621;
311;false;false;1;2;310;0;0;9485;3678570;15324;296621;
279;false;false;1;2;278;0;0;9485;3678570;15324;296621;
267;false;false;1;2;266;0;0;9485;3678570;15324;296621;
257;false;false;1;2;256;0;0;9485;3678570;15324;296621;
342;false;false;1;2;341;0;0;9485;3678570;15324;296621;
335;false;false;1;2;334;0;0;9485;3678570;15324;296621;
270;false;false;1;2;269;0;0;9485;3678570;15324;296621;
333;false;false;1;2;332;0;0;9485;3678570;15324;296621;
324;false;false;1;2;323;0;0;9485;3678570;15324;296621;
256;false;false;1;2;255;0;0;9485;3678570;15324;296621;
261;false;false;1;2;260;0;0;9485;3678570;15324;296621;
316;false;false;1;2;315;0;0;9485;3678570;15324;296621;
266;false;false;1;2;265;0;0;9485;3678570;15324;296621;
299;false;false;1;2;298;0;0;9485;3678570;15324;296621;
370;false;false;1;2;369;0;0;9485;3678570;15324;296621;
259;false;false;1;2;258;0;0;9485;3678570;15324;296621;
365;false;false;1;2;364;0;0;9485;3678570;15324;296621;
344;false;false;1;2;343;0;0;9485;3678570;15324;296621;
341;false;false;1;2;340;0;0;9485;3678570;15324;296621;
263;false;false;1;2;262;0;0;9485;3678570;15324;296621;
314;false;false;1;2;313;0;0;9485;3678570;15324;296621;
309;false;false;1;2;308;0;0;9485;3678570;15324;296621;
367;false;false;1;2;366;0;0;9485;3678570;15324;296621;
330;false;false;1;2;329;0;0;9485;3678570;15324;296621;
301;false;false;1;2;300;0;0;9485;3678570;15324;296621;
362;false;false;1;2;361;0;0;9485;3678570;15324;296621;
265;false;false;1;2;264;0;0;9485;3678570;15324;296621;
304;false;false;1;2;303;0;0;9485;3678570;15324;296621;
262;false;false;1;2;261;0;0;9485;3678570;15324;296621;
338;false;false;1;2;337;0;0;9485;3678570;15324;296621;
348;false;false;1;2;347;0;0;9485;3678570;15324;296621;
306;false;false;1;2;305;0;0;9485;3678570;15324;296621;
347;false;false;1;2;346;0;0;9485;3678570;15324;296621;
296;false;false;1;2;295;0;0;9485;3678570;15324;296621;
355;false;false;1;2;354;0;0;9485;3678570;15324;296621;
331;false;false;1;2;330;0;0;9485;3678570;15324;296621;
291;false;false;1;2;290;0;0;9485;3678570;15324;296621;
346;false;false;1;2;345;0;0;9485;3678570;15324;296621;
285;false;false;1;2;284;0;0;9485;3678570;15324;296621;
308;false;false;1;2;307;0;0;9485;3678570;15324;296621;
357;false;false;1;2;356;0;0;9485;3678570;15324;296621;
275;false;false;1;2;274;0;0;9485;3678570;15324;296621;
310;false;false;1;2;309;0;0;9485;3678570;15324;296621;
284;false;false;1;2;283;0;0;9485;3678570;15324;296621;
322;false;false;1;2;321;0;0;9485;3678570;15324;296621;
260;false;false;1;2;259;0;0;9485;3678570;15324;296621;
298;false;false;1;2;297;0;0;9485;3678570;15324;296621;
354;false;false;1;2;353;0;0;9485;3678570;15324;296621;
329;false;false;1;2;328;0;0;9485;3678570;15324;296621;
361;false;false;1;2;360;0;0;9485;3678570;15324;296621;
303;false;false;1;2;302;0;0;9485;3678570;15324;296621;
300;false;false;1;2;299;0;0;9485;3678570;15324;296621;
288;false;false;1;2;287;0;0;9485;3678570;15324;296621;
332;false;false;1;2;331;0;0;9485;3678570;15324;296621;
376;false;false;1;2;375;0;0;9485;3678570;15324;296621;
273;false;false;1;2;272;0;0;9485;3678570;15324;296621;
353;false;false;1;2;352;0;0;9485;3678570;15324;296621;
253;false;false;1;2;252;0;0;9485;3678570;15324;296621;
356;false;false;1;2;355;0;0;9485;3678570;15324;296621;
321;false;false;1;2;320;0;0;9485;3678570;15324;296621;
293;false;false;1;2;292;0;0;9485;3678570;15324;296621;
336;false;false;1;2;335;0;0;9485;3678570;15324;296621;
318;false;false;1;2;317;0;0;9485;3678570;15324;296621;
339;false;false;1;2;338;0;0;9485;3678570;15324;296621;
374;false;false;1;2;373;0;0;9485;3678570;15324;296621;
315;false;false;1;2;314;0;0;9485;3678570;15324;296621;
290;false;false;1;2;289;0;0;9485;3678570;15324;296621;
264;false;false;1;2;263;0;0;9485;3678570;15324;296621;
280;false;false;1;2;279;0;0;9485;3678570;15324;296621;
349;false;false;1;2;348;0;0;9485;3678570;15324;296621;
281;false;false;1;2;280;0;0;9485;3678570;15324;296621;
289;false;false;1;2;288;0;0;9485;3678570;15324;296621;
366;false;false;1;2;365;0;0;9485;3678570;15324;296621;
345;false;false;1;2;344;0;0;9485;3678570;15324;296621;
340;false;false;1;2;339;0;0;9485;3678570;15324;296621;
334;false;false;1;2;333;0;0;9485;3678570;15324;296621;
363;false;false;1;2;362;0;0;9485;3678570;15324;296621;
269;false;false;1;2;268;0;0;9485;3678570;15324;296621;
364;false;false;1;2;363;0;0;9485;3678570;15324;296621;
351;false;false;1;2;350;0;0;9485;3678570;15324;296621;
312;false;false;1;2;311;0;0;9485;3678570;15324;296621;
323;false;false;1;2;322;0;0;9485;3678570;15324;296621;
254;false;false;1;2;253;0;0;9485;3678570;15324;296621;
368;false;false;1;2;367;0;0;9485;3678570;15324;296621;
287;false;false;1;2;286;0;0;9485;3678570;15324;296621;
359;false;false;1;2;358;0;0;9485;3678570;15324;296621;
375;false;false;1;2;374;0;0;9485;3678570;15324;296621;
326;false;false;1;2;325;0;0;9485;3678570;15324;296621;
373;false;false;1;2;372;0;0;9485;3678570;15324;296621;
371;false;false;1;2;370;0;0;9485;3678570;15324;296621;
317;false;false;1;2;316;0;0;9485;3678570;15324;296621;
372;false;false;1;2;371;0;0;9485;3678570;15324;296621;
369;false;false;1;2;368;0;0;9485;3678570;15324;296621;
360;false;false;1;2;359;0;0;9485;3678570;15324;296621;
377;false;false;1;2;376;0;0;9485;3678570;15324;296621;
278;false;false;1;2;277;0;0;9485;3678570;15324;296621;
302;false;false;1;2;301;0;0;9485;3678570;15324;296621;
431;false;false;1;2;430;0;0;9485;3678570;15324;296621;
451;false;false;1;2;450;0;0;9485;3678570;15324;296621;
271;false;false;1;2;270;0;0;9485;3678570;15324;296621;
398;false;false;1;2;397;0;0;9485;3678570;15324;296621;
277;false;false;1;2;276;0;0;9485;3678570;15324;296621;
463;false;false;1;2;462;0;0;9485;3678570;15324;296621;
412;false;false;1;2;411;0;0;9485;3678570;15324;296621;
394;false;false;1;2;393;0;0;9485;3678570;15324;296621;
384;false;false;1;2;383;0;0;9485;3678570;15324;296621;
469;false;false;1;2;468;0;0;9485;3678570;15324;296621;
420;false;false;1;2;419;0;0;9485;3678570;15324;296621;
423;false;false;1;2;422;0;0;9485;3678570;15324;296621;
409;false;false;1;2;408;0;0;9485;3678570;15324;296621;
476;false;false;1;2;475;0;0;9485;3678570;15324;296621;
446;false;false;1;2;445;0;0;9485;3678570;15324;296621;
418;false;false;1;2;417;0;0;9485;3678570;15324;296621;
408;false;false;1;2;407;0;0;9485;3678570;15324;296621;
439;false;false;1;2;438;0;0;9485;3678570;15324;296621;
433;false;false;1;2;432;0;0;9485;3678570;15324;296621;
381;false;false;1;2;380;0;0;9485;3678570;15324;296621;
445;false;false;1;2;444;0;0;9485;3678570;15324;296621;
387;false;false;1;2;386;0;0;9485;3678570;15324;296621;
454;false;false;1;2;453;0;0;9485;3678570;15324;296621;
453;false;false;1;2;452;0;0;9485;3678570;15324;296621;
396;false;false;1;2;395;0;0;9485;3678570;15324;296621;
378;false;false;1;2;377;0;0;9485;3678570;15324;296621;
484;false;false;1;2;483;0;0;9485;3678570;15324;296621;
400;false;false;1;2;399;0;0;9485;3678570;15324;296621;
478;false;false;1;2;477;0;0;9485;3678570;15324;296621;
421;false;false;1;2;420;0;0;9485;3678570;15324;296621;
393;false;false;1;2;392;0;0;9485;3678570;15324;296621;
405;false;false;1;2;404;0;0;9485;3678570;15324;296621;
437;false;false;1;2;436;0;0;9485;3678570;15324;296621;
383;false;false;1;2;382;0;0;9485;3678570;15324;296621;
450;false;false;1;2;449;0;0;9485;3678570;15324;296621;
402;false;false;1;2;401;0;0;9485;3678570;15324;296621;
382;false;false;1;2;381;0;0;9485;3678570;15324;296621;
461;false;false;1;2;460;0;0;9485;3678570;15324;296621;
468;false;false;1;2;467;0;0;9485;3678570;15324;296621;
459;false;false;1;2;458;0;0;9485;3678570;15324;296621;
389;false;false;1;2;388;0;0;9485;3678570;15324;296621;
467;false;false;1;2;466;0;0;9485;3678570;15324;296621;
442;false;false;1;2;441;0;0;9485;3678570;15324;296621;
425;false;false;1;2;424;0;0;9485;3678570;15324;296621;
496;false;false;1;2;495;0;0;9485;3678570;15324;296621;
440;false;false;1;2;439;0;0;9485;3678570;15324;296621;
392;false;false;1;2;391;0;0;9485;3678570;15324;296621;
385;false;false;1;2;384;0;0;9485;3678570;15324;296621;
470;false;false;1;2;469;0;0;9485;3678570;15324;296621;
491;false;false;1;2;490;0;0;9485;3678570;15324;296621;
435;false;false;1;2;434;0;0;9485;3678570;15324;296621;
456;false;false;1;2;455;0;0;9485;3678570;15324;296621;
417;false;false;1;2;416;0;0;9485;3678570;15324;296621;
493;false;false;1;2;492;0;0;9485;3678570;15324;296621;
391;false;false;1;2;390;0;0;9485;3678570;15324;296621;
488;false;false;1;2;487;0;0;9485;3678570;15324;296621;
427;false;false;1;2;426;0;0;9485;3678570;15324;296621;
430;false;false;1;2;429;0;0;9485;3678570;15324;296621;
464;false;false;1;2;463;0;0;9485;3678570;15324;296621;
388;false;false;1;2;387;0;0;9485;3678570;15324;296621;
432;false;false;1;2;431;0;0;9485;3678570;15324;296621;
474;false;false;1;2;473;0;0;9485;3678570;15324;296621;
473;false;false;1;2;472;0;0;9485;3678570;15324;296621;
422;false;false;1;2;421;0;0;9485;3678570;15324;296621;
457;false;false;1;2;456;0;0;9485;3678570;15324;296621;
472;false;false;1;2;471;0;0;9485;3678570;15324;296621;
481;false;false;1;2;480;0;0;9485;3678570;15324;296621;
411;false;false;1;2;410;0;0;9485;3678570;15324;296621;
434;false;false;1;2;433;0;0;9485;3678570;15324;296621;
401;false;false;1;2;400;0;0;9485;3678570;15324;296621;
480;false;false;1;2;479;0;0;9485;3678570;15324;296621;
436;false;false;1;2;435;0;0;9485;3678570;15324;296621;
483;false;false;1;2;482;0;0;9485;3678570;15324;296621;
429;false;false;1;2;428;0;0;9485;3678570;15324;296621;
458;false;false;1;2;457;0;0;9485;3678570;15324;296621;
424;false;false;1;2;423;0;0;9485;3678570;15324;296621;
410;false;false;1;2;409;0;0;9485;3678570;15324;296621;
448;false;false;1;2;447;0;0;9485;3678570;15324;296621;
386;false;false;1;2;385;0;0;9485;3678570;15324;296621;
455;false;false;1;2;454;0;0;9485;3678570;15324;296621;
487;false;false;1;2;486;0;0;9485;3678570;15324;296621;
414;false;false;1;2;413;0;0;9485;3678570;15324;296621;
426;false;false;1;2;425;0;0;9485;3678570;15324;296621;
399;false;false;1;2;398;0;0;9485;3678570;15324;296621;
502;false;false;1;2;501;0;0;9485;3678570;15324;296621;
390;false;false;1;2;389;0;0;9485;3678570;15324;296621;
482;false;false;1;2;481;0;0;9485;3678570;15324;296621;
447;false;false;1;2;446;0;0;9485;3678570;15324;296621;
471;false;false;1;2;470;0;0;9485;3678570;15324;296621;
479;false;false;1;2;478;0;0;9485;3678570;15324;296621;
379;false;false;1;2;378;0;0;9485;3678570;15324;296621;
